                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     26,                0.88278,                 1.0905,                 1.2248,                0.89499,                0.83162,                0.91515,                0.76825,                 0.6476,                0.57121,                 1.0261,              0.0069063,              0.0069063,              0.0069063
                     27,                 0.8864,                 1.0917,                 1.2303,                0.88652,                0.82872,                0.91108,                0.76387,                0.65634,                0.57982,                 1.0501,              0.0067825,              0.0067825,              0.0067825
                     28,                 0.8943,                  1.082,                 1.2258,                0.88828,                0.83592,                0.91372,                0.76968,                 0.6426,                0.57251,                 1.0256,              0.0066587,              0.0066587,              0.0066587
                     29,                0.88208,                 1.0614,                 1.2196,                0.89137,                 0.8417,                 0.9174,                0.77772,                0.62036,                0.57203,                 1.0146,               0.006535,               0.006535,               0.006535
                     30,                0.88942,                 1.0728,                 1.2314,                0.91348,                0.84281,                0.92291,                0.78577,                0.62708,                0.54735,                 1.0129,              0.0064112,              0.0064112,              0.0064112
                     31,                0.88711,                 1.0662,                 1.2193,                 0.8925,                 0.8691,                 0.9263,                0.78535,                0.63082,                0.52739,                 1.0146,              0.0062875,              0.0062875,              0.0062875
                     32,                0.87277,                 1.0491,                 1.2174,                0.89703,                0.86049,                0.93194,                 0.7885,                0.62106,                0.52514,                 1.0021,              0.0061637,              0.0061637,              0.0061637
                     33,                0.86386,                 1.0427,                 1.2186,                0.91124,                0.86717,                0.93586,                0.79317,                0.62456,                0.50927,                  1.007,                0.00604,                0.00604,                0.00604
                     34,                0.87365,                 1.0363,                  1.216,                0.90156,                0.86663,                0.93849,                0.79672,                0.61196,                0.50168,                0.99798,              0.0059163,              0.0059163,              0.0059163
                     35,                0.86018,                 1.0155,                 1.2106,                0.91041,                0.87379,                0.93734,                0.80192,                0.60742,                0.48398,                0.99645,              0.0057925,              0.0057925,              0.0057925
                     36,                0.87034,                 1.0113,                 1.2158,                0.93774,                0.86854,                0.94185,                0.80171,                0.61576,                0.48417,                0.99771,              0.0056688,              0.0056688,              0.0056688
                     37,                0.85781,                0.98844,                 1.2053,                 0.9234,                0.88015,                0.94156,                0.80475,                0.61719,                0.47939,                 1.0043,               0.005545,               0.005545,               0.005545
                     38,                0.86273,                0.97348,                 1.2064,                0.91312,                0.89648,                0.94517,                0.80626,                0.61052,                0.45911,                0.99555,              0.0054212,              0.0054212,              0.0054212
                     39,                0.85182,                0.98434,                 1.2039,                0.93286,                0.87769,                0.94611,                0.80945,                  0.601,                0.46633,                0.98478,              0.0052975,              0.0052975,              0.0052975
                     40,                0.86014,                0.98025,                 1.2049,                0.90465,                0.87362,                0.94186,                0.81145,                0.59945,                0.46524,                0.98474,              0.0051737,              0.0051737,              0.0051737
                     41,                0.84602,                0.94371,                 1.1925,                0.94914,                0.87604,                0.95275,                0.81563,                0.59841,                0.44967,                  0.987,                0.00505,                0.00505,                0.00505
                     42,                0.85395,                0.97981,                 1.1976,                0.94938,                0.87586,                 0.9496,                0.81712,                0.59422,                0.45176,                0.98444,              0.0049263,              0.0049263,              0.0049263
                     43,                0.83502,                0.92907,                 1.1878,                0.91391,                0.90059,                0.95159,                0.82161,                0.58918,                0.43892,                0.97684,              0.0048025,              0.0048025,              0.0048025
                     44,                0.83181,                0.94017,                 1.1849,                0.94175,                0.89698,                0.95459,                0.82552,                0.57798,                0.42676,                0.97065,              0.0046788,              0.0046788,              0.0046788
                     45,                0.82961,                0.91504,                 1.1859,                0.93233,                0.90116,                0.95461,                 0.8184,                0.59172,                0.43803,                0.98005,               0.004555,               0.004555,               0.004555
                     46,                0.82488,                 0.9063,                 1.1706,                0.93588,                0.89672,                0.95353,                0.82157,                0.58575,                0.42962,                0.97041,              0.0044313,              0.0044313,              0.0044313
                     47,                0.81878,                0.90611,                 1.1735,                0.93756,                0.90465,                0.95442,                0.82314,                0.58185,                0.43064,                0.96705,              0.0043075,              0.0043075,              0.0043075
                     48,                0.83046,                0.89869,                 1.1761,                0.93476,                0.89572,                0.95408,                0.82548,                0.58428,                0.42956,                0.97235,              0.0041837,              0.0041837,              0.0041837
                     49,                0.82018,                0.89537,                 1.1771,                0.94072,                0.88999,                0.95424,                 0.8288,                0.58193,                0.42378,                0.97052,                0.00406,                0.00406,                0.00406
                     50,                 0.8211,                0.89454,                 1.1759,                0.91881,                0.90265,                0.95189,                 0.8245,                0.57348,                0.41948,                  0.961,              0.0039362,              0.0039362,              0.0039362
                     51,                0.79092,                0.84936,                 1.1633,                0.94687,                0.89149,                0.95495,                0.83174,                0.57092,                0.42027,                 0.9633,              0.0038125,              0.0038125,              0.0038125
                     52,                0.78888,                0.84166,                 1.1628,                0.94664,                0.90265,                0.95743,                0.82721,                0.57087,                0.41758,                0.95992,              0.0036888,              0.0036888,              0.0036888
                     53,                0.79882,                0.86803,                 1.1683,                0.93022,                0.91467,                0.95697,                0.82923,                0.57442,                0.41253,                0.96134,               0.003565,               0.003565,               0.003565
                     54,                0.80128,                0.85608,                 1.1664,                0.92673,                0.91288,                0.95852,                0.83193,                0.57961,                0.41151,                0.96548,              0.0034413,              0.0034413,              0.0034413
                     55,                0.81255,                0.86559,                 1.1715,                0.94893,                0.90121,                0.96061,                0.83377,                0.56629,                0.40816,                0.95612,              0.0033175,              0.0033175,              0.0033175
                     56,                0.79944,                0.84476,                  1.164,                0.94628,                0.90257,                0.96065,                 0.8365,                0.55794,                0.39835,                0.95255,              0.0031938,              0.0031938,              0.0031938
                     57,                0.79873,                0.85672,                  1.169,                0.93963,                0.90863,                0.96089,                0.84107,                0.55888,                0.39876,                0.94966,                0.00307,                0.00307,                0.00307
                     58,                0.80723,                0.87396,                 1.1709,                0.94223,                0.91098,                0.96337,                0.83931,                0.56394,                 0.3927,                0.95099,              0.0029462,              0.0029462,              0.0029462
                     59,                0.79965,                0.83217,                 1.1641,                0.95556,                0.90428,                0.96251,                0.83881,                0.56026,                0.39482,                0.94525,              0.0028225,              0.0028225,              0.0028225
                     60,                0.80646,                0.86351,                 1.1681,                0.94128,                0.91973,                0.96194,                0.83656,                0.56177,                0.39191,                0.94745,              0.0026987,              0.0026987,              0.0026987
                     61,                0.80282,                0.83545,                 1.1695,                0.92032,                0.92361,                0.96198,                0.83861,                0.56046,                 0.3944,                0.94886,               0.002575,               0.002575,               0.002575
                     62,                0.79153,                0.81253,                 1.1646,                0.92428,                0.93017,                0.96219,                0.83954,                0.55519,                0.38884,                0.94392,              0.0024513,              0.0024513,              0.0024513
                     63,                0.79488,                0.81295,                 1.1555,                0.95496,                0.91272,                0.96415,                0.84273,                0.55186,                0.38005,                0.94036,              0.0023275,              0.0023275,              0.0023275
                     64,                0.78976,                0.79786,                 1.1469,                0.95932,                 0.9114,                0.96618,                0.84632,                0.55224,                0.37901,                0.94017,              0.0022038,              0.0022038,              0.0022038
                     65,                0.79855,                0.81315,                 1.1581,                0.93991,                0.92587,                0.96566,                0.84661,                0.55059,                0.37723,                 0.9387,                0.00208,                0.00208,                0.00208
                     66,                0.78272,                 0.8008,                 1.1507,                0.94669,                0.92455,                0.96636,                0.84774,                0.55237,                0.37876,                 0.9377,              0.0019563,              0.0019563,              0.0019563
                     67,                0.78505,                0.79289,                 1.1532,                0.94695,                 0.9231,                0.96706,                 0.8483,                0.54667,                0.37543,                0.93556,              0.0018325,              0.0018325,              0.0018325
                     68,                0.77486,                0.78753,                 1.1491,                0.96092,                0.91045,                0.96612,                0.84482,                 0.5466,                0.37389,                0.93416,              0.0017087,              0.0017087,              0.0017087
                     69,                0.77127,                0.75862,                 1.1406,                0.96021,                 0.9131,                0.96602,                0.84631,                0.54794,                0.37562,                 0.9362,               0.001585,               0.001585,               0.001585
                     70,                0.76167,                0.75119,                 1.1383,                0.96232,                0.91294,                0.96572,                0.84684,                0.54588,                0.37317,                0.93415,              0.0014612,              0.0014612,              0.0014612
                     71,                0.76385,                0.76235,                 1.1352,                0.95468,                0.91557,                0.96575,                0.84693,                0.54626,                0.37467,                0.93386,              0.0013375,              0.0013375,              0.0013375
                     72,                0.75053,                0.73487,                 1.1332,                0.94691,                0.92714,                0.96559,                0.84937,                0.54395,                0.37312,                0.93345,              0.0012138,              0.0012138,              0.0012138
                     73,                0.74923,                0.73965,                  1.128,                0.95429,                0.92112,                 0.9661,                0.85047,                0.54526,                0.37257,                0.93523,                0.00109,                0.00109,                0.00109
                     74,                0.73753,                0.73347,                 1.1232,                0.95455,                 0.9189,                 0.9653,                0.84934,                0.54575,                0.37173,                0.93603,             0.00096625,             0.00096625,             0.00096625
                     75,                0.75965,                0.73259,                 1.1341,                 0.9446,                0.92541,                0.96694,                 0.8492,                0.54716,                0.37152,                0.93644,              0.0008425,              0.0008425,              0.0008425
                     76,                0.74964,                0.73148,                 1.1253,                0.94499,                0.92588,                0.96625,                0.84977,                0.54845,                 0.3725,                0.93659,             0.00071875,             0.00071875,             0.00071875
                     77,                0.75707,                0.73424,                 1.1284,                0.94245,                0.92887,                0.96607,                0.84903,                0.54795,                0.37302,                0.93613,               0.000595,               0.000595,               0.000595
                     78,                 0.7459,                0.72404,                  1.132,                0.94477,                0.92754,                0.96633,                0.85008,                0.54733,                0.37217,                0.93603,             0.00047125,             0.00047125,             0.00047125
                     79,                0.74448,                0.71838,                 1.1268,                0.94274,                0.92823,                0.96631,                0.85005,                0.54719,                0.37233,                0.93645,              0.0003475,              0.0003475,              0.0003475
